"CustomerKey","First(WebActivity)"
25841,0
25842,0
25843,0
25844,0
25845,0
25846,0
25847,0
25848,0
25849,0
25850,0
25851,0
25852,0
25853,0
25854,0
25855,0
25856,0
25857,0
25858,0
25859,0
25860,0
25861,0
25862,1
25863,0
25864,0
25865,0
25866,0
25867,0
25868,0
25869,1
25870,1
25871,1
25872,1
25873,1
25874,1
25875,1
25876,1
25877,1
25878,1
25879,1
25880,1
25881,1
25882,1
25883,1
25884,1
25885,1
25886,1
25887,1
25888,1
25889,1
25890,1
25891,1
25892,1
25893,1
25894,1
25895,1
25896,1
25897,1
25898,1
25899,1
25900,1
25901,1
25902,1
25903,1
25904,1
25905,1
25906,0
25907,1
26407,5
26408,5
26409,5
26410,1
26411,5
26412,1
26413,1
26414,5
26415,1
26416,5
26417,5
26418,0
26419,4
26420,5
26421,0
26422,0
26423,0
26424,0
26425,0
26426,0
26427,0
26428,0
26429,0
26430,0
26431,0
26432,0
26433,0
26434,0
26435,0
26436,5
26437,5
26438,5
26439,5
26440,5
26441,0
26442,5
26443,5
26444,5
26445,5
26446,5
26447,5
26448,0
26449,0
26450,0
26451,0
26452,0
26453,0
26454,0
26455,0
26456,0
26457,0
26458,0
26459,0
26460,0
26461,0
26462,0
26463,0
26464,0
26465,0
26466,0
26467,0
26468,0
26469,0
26470,0
26471,0
26472,0
26473,0
26474,0
26475,0
26476,0
26477,0
26478,0
26479,0
26480,0
26481,0
26482,0
26483,0
26484,0
26485,0
26486,0
26487,0
26488,1
26489,1
26490,1
26491,1
26492,1
26493,1
26494,1
26495,1
26496,1
26497,1
26498,1
26499,1
26500,1
26501,1
26502,1
26503,1
26504,1
26505,1
26506,1
26507,1
26508,1
26509,1
26510,1
26511,1
26512,1
26513,1
26514,2
26515,2
26516,2
26517,2
26518,2
26519,1
26520,1
26521,1
26522,1
26523,1
26524,1
26525,1
26526,1
26527,1
26528,1
26529,0
26530,0
26531,5
26532,0
26533,0
26534,4
26535,4
26536,0
26537,0
26538,1
26539,0
26540,0
26541,0
26542,0
26543,1
26544,0
26545,0
26546,0
26547,0
26548,0
26549,1
26550,0
26551,0
26552,0
26553,0
26554,0
26555,0
26556,0
26557,0
26558,1
26559,1
26560,1
26561,1
26562,0
26563,0
26564,0
26565,0
26566,0
26567,0
26568,0
26569,0
26570,0
26571,0
26572,0
26573,0
26574,0
26575,0
26576,0
26577,0
26578,0
26579,0
26580,0
26581,0
26582,0
26583,0
26584,0
26585,0
26586,0
26587,0
26588,0
26589,0
26590,1
26591,1
26592,1
26593,1
26594,0
26595,0
26596,4
26597,4
26598,4
26599,4
26600,2
26601,2
26602,2
26603,2
26604,0
26605,0
26606,2
26607,2
26608,2
26609,0
26610,0
26611,0
26612,3
26613,3
26614,2
26615,0
26616,0
26617,0
26618,0
26619,0
26620,0
26621,0
26622,0
26623,0
26624,0
26625,0
26626,0
26627,0
26628,0
26629,0
26630,0
26631,0
26632,0
26633,0
26634,0
26635,0
26636,4
26637,3
26638,0
26639,5
26640,5
26641,0
26642,0
26643,2
26644,0
26645,0
26646,0
26647,0
26648,4
26649,0
26650,4
26651,4
26652,4
26653,4
26654,0
26655,0
26656,0
26657,0
26658,0
26659,4
26660,2
26661,2
26662,2
26663,2
26664,5
26665,5
26666,0
26667,0
26668,5
26669,5
26670,5
26671,5
26672,5
26673,0
26674,1
26675,0
26676,0
26677,0
26678,0
26679,0
26680,0
26681,0
26682,4
26683,4
26684,2
26685,1
26686,3
26687,3
26688,3
26689,2
26690,2
26691,2
26692,2
26693,2
26694,0
26695,0
26696,0
26697,2
26698,3
26699,4
26700,4
26701,4
26702,4
26703,2
26704,3
26705,1
26706,4
26707,3
26708,3
26709,0
26710,0
26711,0
26712,0
26713,0
26714,0
26715,0
26716,0
26717,0
26718,2
26719,4
26720,3
26721,3
26722,3
26723,1
26724,0
26725,0
26726,0
26727,1
26728,0
26729,0
26730,0
26731,0
26732,0
26733,0
26734,0
26735,0
26736,0
26737,0
26738,0
26739,4
26740,2
26741,3
26742,0
26743,0
26744,0
26745,0
26746,0
26747,0
26748,0
26749,0
26750,0
26751,0
26752,0
26753,0
26754,0
26755,5
26756,5
26757,0
26758,0
26759,0
26760,0
26761,0
26762,4
26763,0
26764,0
26765,4
26766,4
26767,0
26768,0
26769,0
26770,4
26771,4
26772,4
26773,4
26774,0
26775,0
26776,0
26777,0
26778,0
26779,0
26780,0
26781,0
26782,0
26783,0
26784,0
26785,0
26786,0
26787,0
26788,0
26789,0
26790,0
26791,0
26792,0
26793,0
26794,0
26795,0
26796,0
26797,0
26798,0
26799,0
26800,0
26801,0
26802,0
26803,0
26804,0
26805,0
26806,3
26807,3
26808,3
26809,3
26810,3
26811,3
26812,3
26813,4
26814,0
26815,0
26816,0
26817,0
26818,3
26819,3
26820,3
26821,4
26822,1
26823,1
26824,4
26825,4
26826,5
26827,0
26828,0
26829,0
26830,1
26831,1
26832,1
26833,1
26834,1
26835,3
26836,2
26837,2
26838,2
26839,2
26840,2
26841,1
26842,2
26843,0
26844,0
26845,2
26846,2
26847,3
26848,3
26849,2
26850,3
26851,3
26852,3
26853,2
26854,0
26855,0
26856,2
26857,2
26858,0
26859,2
26860,0
26861,3
26862,3
26863,0
26864,3
26865,3
26866,3
26867,0
26868,0
26869,0
26870,0
26871,0
26872,3
26873,0
26874,0
26875,0
26876,0
26877,0
26878,0
26879,0
26880,0
26881,0
26882,0
26883,0
26884,0
26885,0
26886,0
26887,0
26888,0
26889,0
26890,1
26891,1
26892,1
26893,1
26894,0
26895,0
26896,0
26897,0
26898,0
26899,0
26900,0
26901,0
26902,0
26903,0
26904,0
26905,0
26906,0
26907,0
26908,0
26909,0
26910,0
26911,0
26912,0
26913,0
26914,0
26915,0
26916,0
26917,0
26918,0
26919,0
26920,0
26921,0
26922,1
26923,0
26924,0
26925,0
26926,0
26927,0
26928,0
26929,0
26930,0
26931,0
26932,0
26933,1
26934,0
26935,1
26936,0
26937,0
26938,0
26939,0
26940,0
26941,0
26942,0
26943,1
26944,2
26945,0
26946,0
26947,0
26948,0
26949,0
26950,2
26951,2
26952,0
26953,0
26954,0
26955,0
26956,0
26957,0
26958,0
26959,0
26960,0
26961,3
26962,1
26963,1
26964,1
26965,0
26966,1
26967,0
26968,5
26969,0
26970,0
26971,0
26972,0
26973,0
26974,0
26975,0
26976,0
26977,0
26978,1
26979,1
26980,0
26981,0
26982,0
26983,1
26984,1
26985,1
26986,1
26987,1
26988,1
26989,0
26990,0
26991,0
26992,0
26993,0
26994,1
26995,1
26996,2
26997,2
26998,0
26999,0
27000,0
27001,0
27002,0
27003,0
27004,0
27005,0
27006,0
27007,2
27008,2
27009,2
27010,3
27011,3
27012,3
27013,3
27014,0
27015,0
27016,0
27017,0
27018,0
27019,0
27020,0
27021,0
27022,0
27023,0
27024,0
27025,0
27026,0
27027,0
27028,0
27029,0
27030,0
27031,0
27032,0
27033,0
27034,0
27035,0
27036,0
27037,0
27038,0
27039,0
27040,1
27041,1
27042,0
27043,0
27044,0
27045,0
27046,0
27047,0
27048,0
27049,0
27050,0
27051,0
27052,0
27053,0
27054,0
27055,0
27056,0
27057,0
27058,0
27059,0
27060,0
27061,0
27062,0
27063,0
27064,0
27065,0
27066,0
27067,0
27068,0
27069,0
27070,0
27071,4
27072,0
27073,1
27074,1
27075,1
27076,0
27077,0
27078,1
27079,1
27080,1
27081,1
27082,1
27083,1
27084,1
27085,1
27086,1
27087,1
27088,0
27089,2
27090,0
27091,0
27092,0
27093,0
27094,0
27095,0
27096,2
27097,2
27098,2
27099,0
27100,0
27101,0
27102,0
27103,0
27104,0
27105,0
27106,0
27107,0
27108,2
27109,3
27110,3
27111,0
27112,0
27113,0
27114,0
27115,0
27116,0
27117,0
27118,0
27119,0
27120,0
27121,0
27122,0
27123,0
27124,0
27125,0
27126,0
27127,0
27128,0
27129,0
27130,0
27131,0
27132,0
27133,0
27134,0
27135,1
27136,2
27137,3
27138,1
27139,1
27140,1
27141,0
27142,1
27143,0
27144,3
27145,3
27146,3
27147,5
27148,0
27149,3
27150,3
27151,0
27152,0
27153,0
27154,0
27155,0
27156,0
27157,0
27158,0
27159,0
27160,0
27161,0
27162,1
27163,0
27164,0
27165,0
27166,0
27167,1
27168,0
27169,0
27170,0
27171,0
27172,0
27173,0
27174,2
27175,2
27176,0
27177,0
27178,0
27179,0
27180,0
27181,2
27182,2
27183,2
27184,2
27185,2
27186,2
27187,2
27188,2
27189,3
27190,3
27191,3
27192,3
27193,0
27194,0
27195,0
27196,0
27197,0
27198,0
27199,0
27200,0
27201,0
27202,0
27203,0
27204,0
27205,0
27206,0
27207,0
27208,0
27209,0
27210,0
27211,0
27212,0
27213,0
27214,0
27215,0
27216,0
27217,1
27218,1
27219,1
27220,1
27221,1
27222,1
27223,1
27224,1
27225,0
27226,0
27227,0
27228,0
27229,0
27230,0
27231,0
27232,0
27233,0
27234,0
27235,0
27236,0
27237,0
27238,0
27239,0
27240,4
27241,0
27242,0
27243,0
27244,0
27245,0
27246,0
27247,0
27248,0
27249,0
27250,1
27251,1
27252,1
27253,1
27254,1
27255,1
27256,0
27257,0
27258,0
27259,1
27260,1
27261,1
27262,1
27263,0
27264,2
27265,2
27266,2
27267,2
27268,2
27269,0
27270,0
27271,0
27272,0
27273,0
27274,0
27275,0
27276,0
27277,0
27278,4
27279,2
27280,2
27281,2
27282,5
27283,5
27284,0
27285,0
27286,0
27287,0
27288,0
27289,2
27290,3
27291,3
27292,0
27293,0
27294,0
27295,0
27296,0
27297,0
27298,0
27299,5
27300,3
27301,3
27302,3
27303,4
27304,4
27305,3
27306,4
27307,4
27308,4
27309,4
27310,2
27311,2
27312,4
27313,1
27314,0
27315,3
27316,5
27317,4
27318,2
27319,1
27320,3
27321,2
27322,2
27323,1
27324,1
27325,4
27326,2
27327,5
27328,1
27329,1
27330,5
27331,5
27332,1
27333,4
27334,0
27335,0
27336,5
